🤦‍♀️Поверьте на слово там стратегнеправдоподобновиртуоз🤩🤩🤩😋😋🥲😋🤩🤩🤩🤩Скидываем скриншоты сюдакто тыпрошлиПроходим, дорогие друзьяhttps://www.16personalities.com/ru/test-lichnostiписьменночто то такоесекрет счастьятам типо молодые образыкто сделал беллитэээахаххаха, ДимаNoneужсМнеПозорпонялиахахНе тудаОй блять(https://youtu.be/ZAd67zQoUjoафигетьаСараиГоритА это что?ОуНу эти хуйни давно надо было убрать ахаххахапизда пебятаПиздец блять все сгарэлоNoneДавай сыграем в «Испорченный телефон»! https://garticphone.com/ru/?c=02e1469b10ахаххаhttps://disk.yandex.by/i/ZkKRWqk2ozunowДаэто ваша работа?окахаххаДа идите вы нахуй😎😎Да 😤😤завидуешь?Подлизунспасибо ❤#география 

Контурная карта стр 4️⃣2️⃣-4️⃣3️⃣а как кто кк по географии делал?это чтоNoneнорм вкусняшка к чаюскиньте дз на завтрададазавтра весело будетяснои то конец нихуя не помню60 страниц полного, остальное краткоекто-нибудь прочитал?Читаете бел лит?кониээосновная часть?у кого есть сочинение по русск литц?киньте дз на неделюмы в 25что на завтра задавали?сделаюну Ксюша так сделала, я тож такЗбспиздецну да, нужно делатьобязательно?презентацияНе навернПотому что не знаю какэто на выбор?Я не буду делатьделатьобществовы скажите как это конченоеблятьреальноТоксикBrooooo🦾🦾🦾🦾🦾по русски пиздиthe same bro:)Поэтому мне тоже интересноЯ не знаюответьтену блятьПотому что ты токсик...почему никто не отвечаетэээ????как делать минипроект по обществуНе за чтосэпэсэи 21 повторить§21,22 самостоятельная22пжбыстреечто по историикто-нибудь делал всемирную?что задали на завтра?Дабольше ничего?это все?Стр. 215, зад.9-10Ща физику скажуХзфизикаматем?и все§42, зад.3,7Вообще-то сочинение про меня задалиладноблНо она все равно что-то задавалабиологию дописывать будемлаб работа былатак по химииЗавуч дневники забралаА дальше хзБиология §49@mgrvskiчто задавали на завтра?None🤦‍♀️Поверьте на слово там стратегнеправдоподобновиртуоз🤩🤩🤩😋😋🥲😋🤩🤩🤩🤩Скидываем скриншоты сюдакто тыпрошлиПроходим, дорогие друзьяhttps://www.16personalities.com/ru/test-lichnostiписьменночто то такоесекрет счастьятам типо молодые образыкто сделал беллитэээахаххаха, ДимаNoneужсМнеПозорпонялиахахНе тудаОй блять(https://youtu.be/ZAd67zQoUjoафигетьаСараиГоритА это что?ОуНу эти хуйни давно надо было убрать ахаххахапизда пебятаПиздец блять все сгарэлоNoneДавай сыграем в «Испорченный телефон»! https://garticphone.com/ru/?c=02e1469b10ахаххаhttps://disk.yandex.by/i/ZkKRWqk2ozunowДаэто ваша работа?окахаххаДа идите вы нахуй😎😎Да 😤😤завидуешь?Подлизунспасибо ❤#география 

Контурная карта стр 4️⃣2️⃣-4️⃣3️⃣а как кто кк по географии делал?это чтоNoneнорм вкусняшка к чаюскиньте дз на завтрададазавтра весело будетяснои то конец нихуя не помню60 страниц полного, остальное краткоекто-нибудь прочитал?Читаете бел лит?кониээосновная часть?у кого есть сочинение по русск литц?киньте дз на неделюмы в 25что на завтра задавали?сделаюну Ксюша так сделала, я тож такЗбспиздецну да, нужно делатьобязательно?презентацияНе навернПотому что не знаю какэто на выбор?Я не буду делатьделатьобществовы скажите как это конченоеблятьреальноТоксикBrooooo🦾🦾🦾🦾🦾по русски пиздиthe same bro:)Поэтому мне тоже интересноЯ не знаюответьтену блятьПотому что ты токсик...почему никто не отвечаетэээ????как делать минипроект по обществуНе за чтосэпэсэи 21 повторить§21,22 самостоятельная22пжбыстреечто по историикто-нибудь делал всемирную?что задали на завтра?Дабольше ничего?это все?Стр. 215, зад.9-10Ща физику скажуХзфизикаматем?и все§42, зад.3,7Вообще-то сочинение про меня задалиладноблНо она все равно что-то задавалабиологию дописывать будемлаб работа былатак по химииЗавуч дневники забралаА дальше хзБиология §49@mgrvskiчто задавали на завтра?None🤦‍♀️Поверьте на слово там стратегнеправдоподобновиртуоз🤩🤩🤩😋😋🥲😋🤩🤩🤩🤩Скидываем скриншоты сюдакто тыпрошлиПроходим, дорогие друзьяhttps://www.16personalities.com/ru/test-lichnostiписьменночто то такоесекрет счастьятам типо молодые образыкто сделал беллитэээахаххаха, ДимаNoneужсМнеПозорпонялиахахНе тудаОй блять(https://youtu.be/ZAd67zQoUjoафигетьаСараиГоритА это что?ОуНу эти хуйни давно надо было убрать ахаххахапизда пебятаПиздец блять все сгарэлоNoneДавай сыграем в «Испорченный телефон»! https://garticphone.com/ru/?c=02e1469b10ахаххаhttps://disk.yandex.by/i/ZkKRWqk2ozunowДаэто ваша работа?окахаххаДа идите вы нахуй😎😎Да 😤😤завидуешь?Подлизунспасибо ❤#география 

Контурная карта стр 4️⃣2️⃣-4️⃣3️⃣а как кто кк по географии делал?это чтоNoneнорм вкусняшка к чаюскиньте дз на завтрададазавтра весело будетяснои то конец нихуя не помню60 страниц полного, остальное краткоекто-нибудь прочитал?Читаете бел лит?кониээосновная часть?у кого есть сочинение по русск литц?киньте дз на неделюмы в 25что на завтра задавали?сделаюну Ксюша так сделала, я тож такЗбспиздецну да, нужно делатьобязательно?презентацияНе навернПотому что не знаю какэто на выбор?Я не буду делатьделатьобществовы скажите как это конченоеблятьреальноТоксикBrooooo🦾🦾🦾🦾🦾по русски пиздиthe same bro:)Поэтому мне тоже интересноЯ не знаюответьтену блятьПотому что ты токсик...почему никто не отвечаетэээ????как делать минипроект по обществуНе за чтосэпэсэи 21 повторить§21,22 самостоятельная22пжбыстреечто по историикто-нибудь делал всемирную?что задали на завтра?Дабольше ничего?это все?Стр. 215, зад.9-10Ща физику скажуХзфизикаматем?и все§42, зад.3,7Вообще-то сочинение про меня задалиладноблНо она все равно что-то задавалабиологию дописывать будемлаб работа былатак по химииЗавуч дневники забралаА дальше хзБиология §49@mgrvskiчто задавали на завтра?None🤦‍♀️Поверьте на слово там стратегнеправдоподобновиртуоз🤩🤩🤩😋😋🥲😋🤩🤩🤩🤩Скидываем скриншоты сюдакто тыпрошлиПроходим, дорогие друзьяhttps://www.16personalities.com/ru/test-lichnostiписьменночто то такоесекрет счастьятам типо молодые образыкто сделал беллитэээахаххаха, ДимаNoneужсМнеПозорпонялиахахНе тудаОй блять(https://youtu.be/ZAd67zQoUjoафигетьаСараиГоритА это что?ОуНу эти хуйни давно надо было убрать ахаххахапизда пебятаПиздец блять все сгарэлоNoneДавай сыграем в «Испорченный телефон»! https://garticphone.com/ru/?c=02e1469b10ахаххаhttps://disk.yandex.by/i/ZkKRWqk2ozunowДаэто ваша работа?окахаххаДа идите вы нахуй😎😎Да 😤😤завидуешь?Подлизунспасибо ❤#география 

Контурная карта стр 4️⃣2️⃣-4️⃣3️⃣а как кто кк по географии делал?это чтоNoneнорм вкусняшка к чаюскиньте дз на завтрададазавтра весело будетяснои то конец нихуя не помню60 страниц полного, остальное краткоекто-нибудь прочитал?Читаете бел лит?кониээосновная часть?у кого есть сочинение по русск литц?киньте дз на неделюмы в 25что на завтра задавали?сделаюну Ксюша так сделала, я тож такЗбспиздецну да, нужно делатьобязательно?презентацияНе навернПотому что не знаю какэто на выбор?Я не буду делатьделатьобществовы скажите как это конченоеблятьреальноТоксикBrooooo🦾🦾🦾🦾🦾по русски пиздиthe same bro:)Поэтому мне тоже интересноЯ не знаюответьтену блятьПотому что ты токсик...почему никто не отвечаетэээ????как делать минипроект по обществуНе за чтосэпэсэи 21 повторить§21,22 самостоятельная22пжбыстреечто по историикто-нибудь делал всемирную?что задали на завтра?Дабольше ничего?это все?Стр. 215, зад.9-10Ща физику скажуХзфизикаматем?и все§42, зад.3,7Вообще-то сочинение про меня задалиладноблНо она все равно что-то задавалабиологию дописывать будемлаб работа былатак по химииЗавуч дневники забралаА дальше хзБиология §49@mgrvskiчто задавали на завтра?None🤦‍♀️Поверьте на слово там стратегнеправдоподобновиртуоз🤩🤩🤩😋😋🥲😋🤩🤩🤩🤩Скидываем скриншоты сюдакто тыпрошлиПроходим, дорогие друзьяhttps://www.16personalities.com/ru/test-lichnostiписьменночто то такоесекрет счастьятам типо молодые образыкто сделал беллитэээахаххаха, ДимаNoneужсМнеПозорпонялиахахНе тудаОй блять(https://youtu.be/ZAd67zQoUjoафигетьаСараиГоритА это что?ОуНу эти хуйни давно надо было убрать ахаххахапизда пебятаПиздец блять все сгарэлоNoneДавай сыграем в «Испорченный телефон»! https://garticphone.com/ru/?c=02e1469b10ахаххаhttps://disk.yandex.by/i/ZkKRWqk2ozunowДаэто ваша работа?окахаххаДа идите вы нахуй😎😎Да 😤😤завидуешь?Подлизунспасибо ❤#география 

Контурная карта стр 4️⃣2️⃣-4️⃣3️⃣а как кто кк по географии делал?это чтоNoneнорм вкусняшка к чаюскиньте дз на завтрададазавтра весело будетяснои то конец нихуя не помню60 страниц полного, остальное краткоекто-нибудь прочитал?Читаете бел лит?кониээосновная часть?у кого есть сочинение по русск литц?киньте дз на неделюмы в 25что на завтра задавали?сделаюну Ксюша так сделала, я тож такЗбспиздецну да, нужно делатьобязательно?презентацияНе навернПотому что не знаю какэто на выбор?Я не буду делатьделатьобществовы скажите как это конченоеблятьреальноТоксикBrooooo🦾🦾🦾🦾🦾по русски пиздиthe same bro:)Поэтому мне тоже интересноЯ не знаюответьтену блятьПотому что ты токсик...почему никто не отвечаетэээ????как делать минипроект по обществуНе за чтосэпэсэи 21 повторить§21,22 самостоятельная22пжбыстреечто по историикто-нибудь делал всемирную?что задали на завтра?Дабольше ничего?это все?Стр. 215, зад.9-10Ща физику скажуХзфизикаматем?и все§42, зад.3,7Вообще-то сочинение про меня задалиладноблНо она все равно что-то задавалабиологию дописывать будемлаб работа былатак по химииЗавуч дневники забралаА дальше хзБиология §49@mgrvskiчто задавали на завтра?None🤦‍♀️Поверьте на слово там стратегнеправдоподобновиртуоз🤩🤩🤩😋😋🥲😋🤩🤩🤩🤩Скидываем скриншоты сюдакто тыпрошлиПроходим, дорогие друзьяhttps://www.16personalities.com/ru/test-lichnostiписьменночто то такоесекрет счастьятам типо молодые образыкто сделал беллитэээахаххаха, ДимаNoneужсМнеПозорпонялиахахНе тудаОй блять(https://youtu.be/ZAd67zQoUjoафигетьаСараиГоритА это что?ОуНу эти хуйни давно надо было убрать ахаххахапизда пебятаПиздец блять все сгарэлоNoneДавай сыграем в «Испорченный телефон»! https://garticphone.com/ru/?c=02e1469b10ахаххаhttps://disk.yandex.by/i/ZkKRWqk2ozunowДаэто ваша работа?окахаххаДа идите вы нахуй😎😎Да 😤😤завидуешь?Подлизунспасибо ❤#география 

Контурная карта стр 4️⃣2️⃣-4️⃣3️⃣а как кто кк по географии делал?это чтоNoneнорм вкусняшка к чаюскиньте дз на завтрададазавтра весело будетяснои то конец нихуя не помню60 страниц полного, остальное краткоекто-нибудь прочитал?Читаете бел лит?кониээосновная часть?у кого есть сочинение по русск литц?киньте дз на неделюмы в 25что на завтра задавали?сделаюну Ксюша так сделала, я тож такЗбспиздецну да, нужно делатьобязательно?презентацияНе навернПотому что не знаю какэто на выбор?Я не буду делатьделатьобществовы скажите как это конченоеблятьреальноТоксикBrooooo🦾🦾🦾🦾🦾по русски пиздиthe same bro:)Поэтому мне тоже интересноЯ не знаюответьтену блятьПотому что ты токсик...почему никто не отвечаетэээ????как делать минипроект по обществуНе за чтосэпэсэи 21 повторить§21,22 самостоятельная22пжбыстреечто по историикто-нибудь делал всемирную?что задали на завтра?Дабольше ничего?это все?Стр. 215, зад.9-10Ща физику скажуХзфизикаматем?и все§42, зад.3,7Вообще-то сочинение про меня задалиладноблНо она все равно что-то задавалабиологию дописывать будемлаб работа былатак по химииЗавуч дневники забралаА дальше хзБиология §49@mgrvskiчто задавали на завтра?None🤦‍♀️Поверьте на слово там стратегнеправдоподобновиртуоз🤩🤩🤩😋😋🥲😋🤩🤩🤩🤩Скидываем скриншоты сюдакто тыпрошлиПроходим, дорогие друзьяhttps://www.16personalities.com/ru/test-lichnostiписьменночто то такоесекрет счастьятам типо молодые образыкто сделал беллитэээахаххаха, ДимаNoneужсМнеПозорпонялиахахНе тудаОй блять(https://youtu.be/ZAd67zQoUjoафигетьаСараиГоритА это что?ОуНу эти хуйни давно надо было убрать ахаххахапизда пебятаПиздец блять все сгарэлоNoneДавай сыграем в «Испорченный телефон»! https://garticphone.com/ru/?c=02e1469b10ахаххаhttps://disk.yandex.by/i/ZkKRWqk2ozunowДаэто ваша работа?окахаххаДа идите вы нахуй😎😎Да 😤😤завидуешь?Подлизунспасибо ❤#география 
